Date,Description,Expenses,Transaction Type,Category,Account,Month Name,Income_Source,Day Name
22/01/2018 0:00,Credit Card Payment,555,debit,Credit Card Payment,Checking,January,Online Sales,Monday
23/01/2018 0:00,Credit Card Payment,310,debit,Credit Card Payment,Checking,January,Consulting,Tuesday
07/02/2018 0:00,Credit Card Payment,154,debit,Credit Card Payment,Checking,February,Consulting,Wednesday
26/02/2018 0:00,Credit Card Payment,765,debit,Credit Card Payment,Checking,February,Tutoring,Monday
27/02/2018 0:00,Credit Card Payment,156,debit,Credit Card Payment,Checking,February,YouTube Revenue,Tuesday
05/03/2018 0:00,Credit Card Payment,762,debit,Credit Card Payment,Checking,March,Adsense,Monday
23/03/2018 0:00,Credit Card Payment,560,debit,Credit Card Payment,Checking,March,Consulting,Friday
02/04/2018 0:00,Credit Card Payment,817,debit,Credit Card Payment,Checking,April,Adsense,Monday
04/04/2018 0:00,Credit Card Payment,363,debit,Credit Card Payment,Checking,April,Online Sales,Wednesday
26/04/2018 0:00,Credit Card Payment,1217,debit,Credit Card Payment,Checking,April,Business,Thursday
27/04/2018 0:00,Credit Card Payment,770,debit,Credit Card Payment,Checking,April,Investments,Friday
09/05/2018 0:00,Credit Card Payment,601,debit,Credit Card Payment,Checking,May,Investments,Wednesday
22/05/2018 0:00,Credit Card Payment,283,debit,Credit Card Payment,Checking,May,Investments,Tuesday
04/06/2018 0:00,Credit Card Payment,235,debit,Credit Card Payment,Checking,June,Freelancing,Monday
14/06/2018 0:00,Credit Card Payment,283,debit,Credit Card Payment,Checking,June,Consulting,Thursday
21/06/2018 0:00,Credit Card Payment,89,debit,Credit Card Payment,Checking,June,Investments,Thursday
25/06/2018 0:00,Credit Card Payment,943,debit,Credit Card Payment,Checking,June,Online Sales,Monday
09/07/2018 0:00,Credit Card Payment,260,debit,Credit Card Payment,Checking,July,Online Sales,Monday
10/07/2018 0:00,Credit Card Payment,242,debit,Credit Card Payment,Checking,July,Consulting,Tuesday
20/07/2018 0:00,Credit Card Payment,103,debit,Credit Card Payment,Checking,July,Investments,Friday
23/07/2018 0:00,Credit Card Payment,61,debit,Credit Card Payment,Checking,July,Rental Income,Monday
16/08/2018 0:00,Credit Card Payment,270,debit,Credit Card Payment,Checking,August,Freelancing,Thursday
21/08/2018 0:00,Credit Card Payment,100,debit,Credit Card Payment,Checking,August,Rental Income,Tuesday
22/08/2018 0:00,Credit Card Payment,34,debit,Credit Card Payment,Checking,August,Online Sales,Wednesday
04/09/2018 0:00,Credit Card Payment,687,debit,Credit Card Payment,Checking,September,Investments,Tuesday
28/09/2018 0:00,Credit Card Payment,285,debit,Credit Card Payment,Checking,September,Tutoring,Friday
01/10/2018 0:00,Credit Card Payment,128,debit,Credit Card Payment,Checking,October,Salary,Monday
